item_id,en_name,zh_tw_name,tags,ddragon_version
223105,Aegis of the Legion,軍團聖盾,"SpellBlock,Armor,CooldownReduction,AbilityHaste",15.19.1
223107,Redemption,魂之救贖,"Health,ManaRegen,CooldownReduction,AbilityHaste",15.19.1
223109,Knight's Vow,騎士誓願,"Health,Armor,Aura,Active,CooldownReduction,AbilityHaste",15.19.1
223110,Frozen Heart,冰霜之心,"Armor,Mana,Aura,CooldownReduction,AbilityHaste",15.19.1
223111,Mercury's Treads,水星之靴,"Boots,SpellBlock,Tenacity",15.19.1
223112,Guardian's Orb,保衛者冰玉,"SpellDamage,ManaRegen,CooldownReduction,Lane",15.19.1
223115,Nashor's Tooth,納什之牙,"AttackSpeed,SpellDamage,OnHit,AbilityHaste",15.19.1
223116,Rylai's Crystal Scepter,瑞萊的冰晶節杖,"Health,SpellDamage,Slow",15.19.1
223118,Malignance,惡意,"SpellDamage,Mana,AbilityHaste",15.19.1
223119,Winter's Approach,凜冬將至,"Health,Mana,AbilityHaste",15.19.1
223121,Fimbulwinter,芬布爾之冬,"Health,Mana,AbilityHaste",15.19.1
223124,Guinsoo's Rageblade,鬼索的狂暴之刃,"Damage,AttackSpeed,SpellDamage,OnHit",15.19.1
223135,Void Staff,虛空之杖,"MagicPenetration,SpellDamage",15.19.1
223137,Cryptbloom,死墓之花,"SpellDamage,MagicPenetration,AbilityHaste",15.19.1
223139,Mercurial Scimitar,水星彎刀,"SpellBlock,Damage,LifeSteal,Active,NonbootsMovement,Tenacity",15.19.1
223142,Youmuu's Ghostblade,妖夢鬼刀,"Damage,Active,NonbootsMovement,ArmorPenetration",15.19.1
223143,Randuin's Omen,蘭頓之兆,"Health,Armor,Active,Slow",15.19.1
223146,Hextech Gunblade,海克斯科技槍刃,"Damage,LifeSteal,SpellDamage,Active,SpellVamp",15.19.1
223152,Hextech Rocketbelt,海克斯科技火箭腰帶,"Health,SpellDamage,Active,CooldownReduction,NonbootsMovement,AbilityHaste",15.19.1
223153,Blade of The Ruined King,殞落王者之劍,"Damage,AttackSpeed,LifeSteal,Slow,OnHit",15.19.1
223156,Maw of Malmortius,魔提斯深淵,"SpellBlock,Damage,LifeSteal,SpellVamp,AbilityHaste",15.19.1
223157,Zhonya's Hourglass,中婭沙漏,"Armor,SpellDamage,Active",15.19.1
223158,Ionian Boots of Lucidity,愛歐尼亞之靴,"Boots,CooldownReduction",15.19.1
223161,Spear of Shojin,精進之矛,"Health,Damage,AbilityHaste",15.19.1
223165,Morellonomicon,黑魔禁書,"Health,SpellDamage,CooldownReduction,AbilityHaste",15.19.1
223172,Zephyr,和風守護,"AttackSpeed,CooldownReduction,OnHit,NonbootsMovement,Tenacity",15.19.1
223177,Guardian's Blade,保衛者之刃,"Health,Damage,Lane,AbilityHaste",15.19.1
223181,Hullbreaker,破船戰斧,"Health,Damage,NonbootsMovement",15.19.1
223184,Guardian's Hammer,保衛者戰鎚,"Health,Damage,LifeSteal,Lane",15.19.1
223185,Guardian's Dirk,保衛者利刃,"Damage,ArmorPenetration,Lane",15.19.1
223190,Locket of the Iron Solari,日輪的加冕,"Health,SpellBlock,Armor,Aura,Active,MagicResist,AbilityHaste",15.19.1
223193,Gargoyle Stoneplate,石像鬼磐核,"SpellBlock,Armor,Active,CooldownReduction,AbilityHaste",15.19.1
223222,Mikael's Blessing,米凱的祝福,"Health,ManaRegen,Active,CooldownReduction,Tenacity,AbilityHaste",15.19.1
223302,Terminus,臨界點,"Damage,AttackSpeed,OnHit,MagicPenetration,ArmorPenetration",15.19.1
223504,Ardent Censer,熾灼魔器,"AttackSpeed,SpellDamage,ManaRegen,NonbootsMovement",15.19.1
223508,Essence Reaver,奪魄之鐮,"Damage,CriticalStrike,ManaRegen,CooldownReduction,OnHit,AbilityHaste",15.19.1
223742,Dead Man's Plate,死者肩甲,"Health,Armor,Slow,NonbootsMovement",15.19.1
223748,Titanic Hydra,泰坦九頭蛇,"Health,HealthRegen,Damage,OnHit",15.19.1
223814,Edge of Night,夜色緣界,"Health,Damage,ArmorPenetration",15.19.1
224004,Spectral Cutlass,鬼使彎刀,"Damage,ArmorPenetration",15.19.1
224005,Imperial Mandate,帝王命令,"SpellDamage,ManaRegen,CooldownReduction,AbilityHaste",15.19.1
224401,Force of Nature,自然之力,"Health,SpellBlock,NonbootsMovement",15.19.1
224403,The Golden Spatula,黃金鍋鏟,"Health,SpellBlock,HealthRegen,Armor,Damage,CriticalStrike,AttackSpeed,LifeSteal,SpellDamage,Mana,ManaRegen,CooldownReduction,NonbootsMovement",15.19.1
224628,Horizon Focus,視界專注,"SpellDamage,AbilityHaste",15.19.1
224629,Cosmic Drive,星河馳騁,"Health,SpellDamage,NonbootsMovement,AbilityHaste",15.19.1
224633,Riftmaker,峽谷製造者,"Health,SpellDamage,CooldownReduction,SpellVamp",15.19.1
224636,Night Harvester,闇夜收割者,"Health,SpellDamage,CooldownReduction,NonbootsMovement,AbilityHaste",15.19.1
224637,Demonic Embrace,惡魔之擁,"Health,SpellDamage",15.19.1
224644,Crown of the Shattered Queen,殘破王后之冠,"Health,SpellDamage,Mana,AbilityHaste",15.19.1
224645,Shadowflame,黯影之炎,"SpellDamage,MagicPenetration",15.19.1
224646,Stormsurge,雷霆風暴,"SpellDamage,GoldPer,NonbootsMovement,MagicPenetration",15.19.1
226035,Silvermere Dawn,銀織黎明,"Health,SpellBlock,Damage,Active,Tenacity",15.19.1
226333,Death's Dance,死亡之舞,"Armor,Damage,AbilityHaste",15.19.1
226609,Chempunk Chainsword,生化龐克鏈鋸之劍,"Health,Damage,CooldownReduction,AbilityHaste",15.19.1
226610,Sundered Sky,突破天際,"Health,Damage,CooldownReduction,AbilityHaste",15.19.1
226616,Staff of Flowing Water,流水之杖,"SpellDamage,ManaRegen,CooldownReduction,AbilityHaste",15.19.1
226617,Moonstone Renewer,月之石再生裝置,"Health,SpellDamage,ManaRegen,CooldownReduction,AbilityHaste",15.19.1
226620,Echoes of Helia,希利亞的迴響,"Health,SpellDamage,ManaRegen,CooldownReduction,AbilityHaste",15.19.1
226621,Dawncore,破曉之核,"SpellDamage,ManaRegen",15.19.1
226630,Goredrinker,飲血戰錘,"Health,Damage,Active,CooldownReduction,AbilityHaste",15.19.1
226631,Stridebreaker,步履破壞者,"Health,Damage,AttackSpeed,Slow,NonbootsMovement",15.19.1
226632,Divine Sunderer,聖裂之杖,"Health,Damage,CooldownReduction,OnHit,MagicPenetration,ArmorPenetration,AbilityHaste",15.19.1
226653,Liandry's Anguish,黎安卓的苦楚,"Health,SpellDamage",15.19.1
226655,Luden's Companion,盧登之伴,"SpellDamage,Mana,CooldownReduction,AbilityHaste",15.19.1
226656,Everfrost,永寒之霜,"Health,SpellDamage,Mana,Active,CooldownReduction,Slow,AbilityHaste",15.19.1
226657,Rod of Ages,時光之杖,"Health,HealthRegen,SpellDamage,Mana,ManaRegen",15.19.1
226662,Iceborn Gauntlet,寒冰霸拳,"Health,Armor,CooldownReduction,Slow,OnHit,AbilityHaste",15.19.1
226664,Hollow Radiance,虛偽光彩,"Health,SpellBlock,Aura,MagicResist,AbilityHaste",15.19.1
226665,"Jak'Sho, The Protean",千變萬化之賈克修,"Health,SpellBlock,Armor,MagicResist",15.19.1
226667,Radiant Virtue,聖光美德,"Health,SpellBlock,Armor,Aura,CooldownReduction,AbilityHaste",15.19.1
226671,Galeforce,狂風之力,"Damage,CriticalStrike,AttackSpeed,Active,NonbootsMovement",15.19.1
226672,Kraken Slayer,海妖殺手,"Damage,AttackSpeed,OnHit,NonbootsMovement",15.19.1
226673,Immortal Shieldbow,不朽盾弓,"Damage,CriticalStrike",15.19.1
226675,Navori Flickerblades,那歐閃刃,"CriticalStrike,AttackSpeed,NonbootsMovement",15.19.1
226676,The Collector,蒐集者,"Damage,CriticalStrike,ArmorPenetration",15.19.1
226691,Duskblade of Draktharr,暮色黑刃,"Damage,Stealth,CooldownReduction,Slow,ArmorPenetration,AbilityHaste",15.19.1
226692,Eclipse,星蝕,"Damage,CooldownReduction,AbilityHaste",15.19.1
226693,Prowler's Claw,潛行者之爪,"Damage,CooldownReduction,ArmorPenetration,AbilityHaste",15.19.1
226694,Serylda's Grudge,席利妲咒怨,"Damage,CooldownReduction,ArmorPenetration,AbilityHaste",15.19.1
226695,Serpent's Fang,巨蛇鋒牙,"Damage,ArmorPenetration",15.19.1
226696,Axiom Arc,公理弧刃,"Damage,ArmorPenetration,AbilityHaste",15.19.1
226697,Hubris,傲慢,"Damage,Active,CooldownReduction,ArmorPenetration,AbilityHaste",15.19.1
226698,Profane Hydra,瀆神九頭蛇,"Damage,Active,CooldownReduction,ArmorPenetration,AbilityHaste",15.19.1
226699,Voltaic Cyclosword,電流旋風劍,"Damage,Active,CooldownReduction,ArmorPenetration,AbilityHaste",15.19.1
226701,Opportunity,機會,"Damage,Active,NonbootsMovement,ArmorPenetration",15.19.1
228001,Anathema's Chains,咒恨縛鎖,"Health,Active,CooldownReduction,AbilityHaste",15.19.1
228002,Wooglet's Witchcap,烏莉特的法帽,"Armor,SpellDamage,Active",15.19.1
228003,Deathblade,死神之刃,"Damage,CriticalStrike,ArmorPenetration",15.19.1
228004,Adaptive Helm,適性神盔,"Health,SpellBlock,Armor,MagicResist",15.19.1
228005,Obsidian Cleaver,黑曜切割者,"Health,Damage,CooldownReduction,OnHit,NonbootsMovement,ArmorPenetration,AbilityHaste",15.19.1
228006,Sanguine Blade,愉悅刀刃,"Damage,LifeSteal,CooldownReduction,OnHit,AbilityHaste",15.19.1
228008,Runeglaive,偃月,"Health,Damage,AttackSpeed,CooldownReduction,OnHit,NonbootsMovement,AbilityHaste",15.19.1
228020,Abyssal Mask,深淵面具,"Health,SpellBlock,SpellDamage,CooldownReduction,MagicResist,AbilityHaste",15.19.1
322065,Shurelya's Battlesong,蘇瑞亞的戰歌,"SpellDamage,ManaRegen,Active,CooldownReduction,NonbootsMovement,AbilityHaste",15.19.1
323002,Trailblazer,開拓者,"Health,Armor,NonbootsMovement",15.19.1
323003,Archangel's Staff,大天使之杖,"SpellDamage,Mana,AbilityHaste",15.19.1
323004,Manamune,魔劍正宗,"Damage,Mana,CooldownReduction,OnHit,AbilityHaste",15.19.1
323040,Seraph's Embrace,熾天使的擁抱,"SpellDamage,Mana,AbilityHaste",15.19.1
323042,Muramana,終極魔劍,"Damage,Mana,CooldownReduction,OnHit,ArmorPenetration",15.19.1
323050,Zeke's Convergence,錫柯的聚合之力,"Health,SpellBlock,Armor,AbilityHaste",15.19.1
323070,Tear of the Goddess,女神之淚,"Mana,ManaRegen",15.19.1
323075,Thornmail,荊棘之甲,"Health,Armor",15.19.1
323107,Redemption,贖罪神石,"Health,ManaRegen,CooldownReduction,AbilityHaste",15.19.1
323109,Knight's Vow,騎士誓願,"Health,HealthRegen,Armor,Aura,Active,CooldownReduction,AbilityHaste",15.19.1
323110,Frozen Heart,冰霜之心,"Armor,Mana,Aura,CooldownReduction,AbilityHaste",15.19.1
323119,Winter's Approach,凜冬將至,"Health,Mana,AbilityHaste",15.19.1
323121,Fimbulwinter,芬布爾之冬,"Health,Mana,AbilityHaste",15.19.1
323190,Locket of the Iron Solari,日輪的加冕,"Health,SpellBlock,Armor,Aura,Active,MagicResist,AbilityHaste",15.19.1
323222,Mikael's Blessing,米凱的祝福,"Health,ManaRegen,Active,CooldownReduction,Tenacity,AbilityHaste",15.19.1
323504,Ardent Censer,熾灼魔器,"AttackSpeed,SpellDamage,ManaRegen,NonbootsMovement",15.19.1
324005,Imperial Mandate,帝王命令,"SpellDamage,ManaRegen,CooldownReduction,AbilityHaste",15.19.1
326616,Staff of Flowing Water,流水之杖,"SpellDamage,ManaRegen,CooldownReduction,AbilityHaste",15.19.1
326617,Moonstone Renewer,月之石再生裝置,"Health,SpellDamage,ManaRegen,CooldownReduction,AbilityHaste",15.19.1
326620,Echoes of Helia,希利亞的迴響,"Health,SpellDamage,ManaRegen,CooldownReduction,AbilityHaste",15.19.1
326621,Dawncore,破曉之核,"SpellDamage,ManaRegen",15.19.1
326657,Rod of Ages,時光之杖,"Health,HealthRegen,SpellDamage,Mana,ManaRegen",15.19.1
328020,Abyssal Mask,深淵面具,"Health,SpellBlock,CooldownReduction,MagicResist,AbilityHaste",15.19.1
443054,Darksteel Talons,暗鋼利爪,"Armor,AttackSpeed,NonbootsMovement",15.19.1
443055,Fulmination,轟鳴,"Damage,AttackSpeed,NonbootsMovement",15.19.1
443056,Demon King's Crown,魔王的王冠,"Health,Armor,Damage,AttackSpeed,SpellDamage,MagicResist,AbilityHaste",15.19.1
443058,Shield of Molten Stone,熔岩護盾,"Health,Armor",15.19.1
443059,Cloak of Starry Night,星夜斗篷,"Health,SpellBlock",15.19.1
443060,Sword of the Divine,神聖之劍,"Damage,CriticalStrike,SpellDamage",15.19.1
443061,Force Of Entropy,熵力,"Health,SpellBlock,Armor,CriticalStrike",15.19.1
443062,Sanguine Gift,血紅贈禮,"SpellDamage,SpellVamp,AbilityHaste",15.19.1
443063,Eleisa's Miracle,奇蹟之石,"SpellBlock,Armor,AbilityHaste",15.19.1
443064,Talisman Of Ascension,昇華護符,"Health,SpellBlock,HealthRegen,Armor,Damage,CriticalStrike,AttackSpeed,LifeSteal,SpellDamage,Mana,ManaRegen,Active,CooldownReduction,SpellVamp,NonbootsMovement,MagicPenetration,ArmorPenetration,MagicResist,AbilityHaste",15.19.1
443069,Hamstringer,斷筋,"Damage,CriticalStrike,AttackSpeed",15.19.1
443079,Turbo Chemtank,渦輪煉金罐,"Health,Active,NonbootsMovement",15.19.1
443080,Twin Mask,雙生面具,"Health,Armor,Damage,AttackSpeed,SpellDamage,MagicResist,AbilityHaste",15.19.1
443081,Hexbolt Companion,海克斯閃電夥伴,"Health,AttackSpeed",15.19.1
443083,Warmog's Armor,好戰者鎧甲,"Health,HealthRegen,NonbootsMovement",15.19.1
443090,Reaper's Toll,收割者的報應,"Damage,AttackSpeed,SpellDamage,OnHit,NonbootsMovement",15.19.1
443193,Gargoyle Stoneplate,石像鬼磐核,"SpellBlock,Armor,Active,CooldownReduction,AbilityHaste",15.19.1
444636,Night Harvester,闇夜收割者,"Health,SpellDamage,CooldownReduction,NonbootsMovement,AbilityHaste",15.19.1
444637,Demonic Embrace,惡魔之擁,"Health,SpellDamage",15.19.1
444644,Crown of the Shattered Queen,殘破王后之冠,"Health,SpellDamage,Mana,AbilityHaste",15.19.1
446632,Divine Sunderer,聖裂之杖,"Health,Damage,CooldownReduction,OnHit,MagicPenetration,ArmorPenetration,AbilityHaste",15.19.1
446656,Everfrost,永寒之霜,"Health,SpellDamage,Mana,Active,CooldownReduction,Slow,AbilityHaste",15.19.1
446667,Radiant Virtue,聖光美德,"Health,SpellBlock,Armor,Aura,CooldownReduction,AbilityHaste",15.19.1
446671,Galeforce,狂風之力,"Damage,CriticalStrike,AttackSpeed,Active,NonbootsMovement",15.19.1
446691,Duskblade of Draktharr,暮色黑刃,"Damage,Stealth,CooldownReduction,Slow,ArmorPenetration,AbilityHaste",15.19.1
446693,Prowler's Claw,潛行者之爪,"Damage,CooldownReduction,ArmorPenetration,AbilityHaste",15.19.1
447100,Mirage Blade,幻象之刃,"Damage,AttackSpeed,SpellDamage,NonbootsMovement,AbilityHaste",15.19.1
447101,Gambler's Blade,賭徒之刀,"AttackSpeed,NonbootsMovement,AbilityHaste",15.19.1
447102,Reality Fracture,現實裂痕,"Health,AttackSpeed,SpellDamage",15.19.1
447103,Hemomancer's Helm,御血之盔,"Damage,SpellVamp,AbilityHaste",15.19.1
447104,Innervating Locket,支配寶匣,"Health,SpellDamage,AbilityHaste",15.19.1
447105,Empyrean Promise,幻焰之誓,"SpellDamage,ManaRegen,AbilityHaste",15.19.1
447106,Dragonheart,龍族之心,"Health,HealthRegen,Armor,Damage,AttackSpeed,MagicResist,AbilityHaste",15.19.1
447107,Decapitator,斷頭者,"Damage,AttackSpeed,SpellDamage,NonbootsMovement",15.19.1
447108,Runecarver,符文雕刻者,"SpellDamage,NonbootsMovement",15.19.1
447109,Cruelty,殘忍,"Armor,SpellDamage,MagicResist",15.19.1
447110,Moonflair Spellblade,月光魔劍,"Health,SpellDamage,Tenacity",15.19.1
447111,Overlord's Bloodmail,狂霸血甲,"Health,Damage",15.19.1
447112,Flesheater,食肉者,"Damage,SpellDamage,MagicPenetration,ArmorPenetration",15.19.1
447113,Detonation Orb,爆發晶球,"SpellDamage,Mana,MagicPenetration",15.19.1
447114,Reverberation,震盪迴響,"Health,Armor,AttackSpeed,OnHit,MagicResist",15.19.1
447115,Regicide,弒君,"Damage,NonbootsMovement,ArmorPenetration",15.19.1
447116,Kinkou Jitte,均衡十手,"Health,Damage,SpellDamage,AbilityHaste",15.19.1
447118,Pyromancer's Cloak,火炎術士之袍,"Health,Damage,SpellDamage,SpellVamp",15.19.1
447119,Lightning Rod,避雷針,"Damage,AttackSpeed",15.19.1
447120,Diamond-Tipped Spear,鑽石尖矛,"Damage,AttackSpeed",15.19.1
447121,Twilight's Edge,暮光之刃,"Health,Armor,Damage,AttackSpeed,SpellDamage,MagicResist,AbilityHaste",15.19.1
447122,Black Hole Gauntlet,黑洞手套,"SpellBlock,AttackSpeed,OnHit,AbilityHaste",15.19.1
447123,Puppeteer,傀儡手套,"SpellDamage,ManaRegen,AbilityHaste",15.19.1
663039,Atma's Reckoning,終末戰戟,"Health,CriticalStrike,Lane",15.19.1
663056,Demon King's Crown,魔王的王冠,"Health,Armor,Damage,AttackSpeed,SpellDamage,MagicResist,AbilityHaste",15.19.1
663058,Shield of Molten Stone,熔岩護盾,"Health,Armor",15.19.1
663059,Cloak of Starry Night,星夜斗篷,"Health,SpellBlock",15.19.1
663060,Sword of the Divine,神聖之劍,"Damage,CriticalStrike,SpellDamage",15.19.1
663064,Veigar's Talisman of Ascension,維迦的昇華護符,,15.19.1
663146,Hextech Gunblade,海克斯科技槍刃,"Damage,LifeSteal,SpellDamage,Active,SpellVamp",15.19.1
663172,Zephyr,和風守護,"AttackSpeed,CooldownReduction,OnHit,NonbootsMovement,Tenacity",15.19.1
663193,Gargoyle Stoneplate,石像鬼磐核,"SpellBlock,Armor,Active,CooldownReduction,AbilityHaste",15.19.1
664011,Sword of Blossoming Dawn,破曉綻放之劍,"Health,SpellDamage,CooldownReduction,OnHit,AbilityHaste",15.19.1
664403,The Golden Spatula,黃金鍋鏟,"Health,SpellBlock,HealthRegen,Armor,Damage,CriticalStrike,AttackSpeed,LifeSteal,SpellDamage,Mana,ManaRegen,CooldownReduction,NonbootsMovement",15.19.1
664644,Crown of the Shattered Queen,殘破王后之冠,"Health,SpellDamage,Mana,AbilityHaste",15.19.1
667101,Gambler's Blade,賭徒之刀,"Damage,NonbootsMovement,MagicPenetration,ArmorPenetration,AbilityHaste",15.19.1
667109,Cruelty,殘忍,"Armor,SpellDamage,MagicResist",15.19.1
667112,Flesheater,食肉者,"Damage,SpellDamage,MagicPenetration,ArmorPenetration",15.19.1
667666,The Collector,蒐集者,"Damage,CriticalStrike,ArmorPenetration",15.19.1
